257,UCA1,Ovarian Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,31234009.0,1.0
258,UCA1,Epithelial Ovarian Cancer,"qPCR, RNAi, RIP, Luciferase reporter assay etc.",up-regulated,26867765.0,1.0
259,UCA1,Ovarian Cancer,qPCR etc.,up-regulated,26851957.0,1.0
260,UCA1,Ovarian Cancer,"qPCR, RNAi, Western blot, MTT assay etc.",up-regulated,25866223.0,1.0
261,UCA1,Ovarian Cancer,"Microarray, qPCR etc.",down-regulated,24379988.0,1.0
262,UCA1,Ovarian Cancer,qPCR,up-regulated,29953778.0,1.0
263,UCA1,Ovarian Cancer,"qPCR, western blot etc.",up-regulated,29777711.0,1.0
264,UNC5B-AS1,Ovarian Cancer,"RT-qPCR, Western blot, Dual Luciferase reporter analysis, RIP",up-regulated,31903696.0,1.0
265,WDFY3-AS2,Ovarian Cancer,"qPCR, Western blot, Luciferase reporter assay, RIP",down-regulated,31347170.0,12.0
266,XIST,Epithelial Ovarian Cancer,qPCR,up-regulated,31564909.0,1.0
267,XIST,Ovarian Cancer,"qPCR, Dual luciferase reporter assay, Western blotting",down-regulated,31930432.0,1.0
268,XIST,Epithelial Ovarian Cancer,"qPCR, Luciferase reporter assay, other",up-regulated,30207107.0,1.0
269,XIST,Ovarian Cancer,"Microarray, qPCR etc.",down-regulated,17143508.0,1.0
270,XIST,Ovarian Cancer,"Microarray, qPCR etc.",down-regulated,12492109.0,1.0
271,ZFAS1,Ovarian Cancer,qPCR etc.,up-regulated,28154416.0,5.0
272,ZFAS1,Epithelial Ovarian Cancer,"qPCR, Cell transfection, Western blot, Luciferase reporter assay, MTT assay etc.",up-regulated,28099946.0,5.0
273,ZNF300P1,Epithelial Ovarian Cancer,"qPCR, RNAi, MSH-PCR etc.",up-regulated,24393131.0,1.0
