277,UCA1,Prostate Cancer,"qPCR, RNAi, Western blot etc.",up-regulated,26550172.0,1.0
278,UCA1,Prostate Cancer,"RNA-seq, Microarray, qPCR, RNAi, Northern blot etc.",down-regulated,23728290.0,1.0
279,UNC5B-AS1,Prostate Cancer,Luciferase reporter assay etc,up-regulated,32196578.0,1.0
280,VPS9D1-AS1,Prostate Cancer,"RT-qPCR, Luciferase reporter assay",up-regulated,31918265.0,1.0
281,XIST,Prostate Cancer,"qPCR, Luciferase reporter assays, Western blot etc.",down-regulated,29212233.0,1.0
282,XIST,Prostate Cancer,"qPCR, Southern blot etc.",up-regulated,16261845.0,1.0
283,"XLOC_005327",Prostate Cancer,"Microarray, qPCR, RNA-FISH etc.",up-regulated,25307116.0,1.0
284,"XLOC_005327",Prostate Cancer,"Microarray, qPCR, RNAi etc.",up-regulated,25513185.0,1.0
285,XLOC_007697,Prostate Cancer,"Microarray, qPCR, RNA-FISH etc.",up-regulated,25307116.0,1.0
286,XLOC_007697,Prostate Cancer,"Microarray, qPCR, RNAi etc.",up-regulated,25513185.0,1.0
287,XLOC_008559,Prostate Cancer,"Microarray, qPCR, RNA-FISH etc.",up-regulated,25307116.0,1.0
288,XLOC_008559,Prostate Cancer,"Microarray, qPCR, RNAi etc.",up-regulated,25513185.0,1.0
289,XLOC_009911,Prostate Cancer,"Microarray, qPCR, RNA-FISH etc.",up-regulated,25307116.0,1.0
290,XLOC_009911,Prostate Cancer,"Microarray, qPCR, RNAi etc.",up-regulated,25513185.0,1.0
291,ZEB1-AS1,Prostate Cancer,"qPCR, Western blot etc",up-regulated,32275162.0,6.0
292,ZEB1-AS1,Prostate Cancer,"Western blot, Luciferase reporter, RIP",up-regulated,28830551.0,6.0
293,ZFAS1,Prostate Cancer,"qPCR, Western blot",up-regulated,32104094.0,5.0
