264,UCA1,Cervical Cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,30015920.0,1.0
265,UCA1,Cervical Cancer,"qPCR, Luciferase Reporter Assay etc",up-regulated,32329829.0,1.0
266,UCA1,Cervical Cancer,"Microarray, qPCR, Western blot",up-regulated,31949782.0,1.0
267,UCA1,Papillomavirus-Mediated Cervical Cancer,RNA-seq etc.,up-regulated,28970820.0,1.0
268,UCA1,Cervical Cancer,qPCR etc.,up-regulated,29620291.0,1.0
269,UCA1,Cervical Cancer,"qPCR, Western blot, in vitro knockdown",up-regulated,28414550.0,1.0
270,UCA1,Cervical Cancer,"qPCR, Western blot, Northern blot, Flow cytometry assay etc.",up-regulated,17416635.0,1.0
271,UCA1,Cervical Cancer,"qPCR, Luciferase reporter assay, in vitro knockdown etc.",up-regulated,29523226.0,1.0
272,WT1-AS,Cervical Cancer,"qPCR, Western blot, RIP, luciferase reporter assay etc.",down-regulated,32319820.0,5.0
273,WT1-AS,Cervical Cancer,"qPCR, Luciferase reporter assay",down-regulated,30720155.0,5.0
274,WT1-AS,Cervical Squamous Cell Carcinoma,"RT-qPCR, Western-blot",down-regulated,31694597.0,5.0
275,WT1-AS,Cervical Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown, etc.",down-regulated,30666161.0,5.0
276,XIST,Cervical Cancer,"qPCR, Western blot, Luciferase reporter assay, in vitro knockdown",up-regulated,29909347.0,1.0
277,XIST,Cervical Cancer,"qPCR, Luciferase reporter assay, Western blot",up-regulated,30858762.0,1.0
278,XIST,Cervical Cancer,"qPCR, Western blot, Luciferase reporter assay, etc.",up-regulated,29909347.0,1.0
279,XLOC_000303 SLC44A3-AS1,Cervical Cancer,qPCR,up-regulated,30134241.0,7.0
280,ZEB1-AS1,Cervical Cancer,"qPCR, Western blot, other",up-regulated,30425516.0,6.0
281,ZEB1-AS1,Cervical Cancer,"qPCR, Western blot, other",up-regulated,30253398.0,6.0
282,ZFAS1,Cervical Cancer,qPCR,up-regulated,30738960.0,5.0
283,ZNF667-AS1,Cervical Cancer,"qPCR, Microarray, western blot",down-regulated,29243775.0,2.0
