gene_id,lncatlas_id
"NR_073450.1 
PFKFB1_Variant 4",
"NR_073453 
LINC00601", ENSG00000235180
NRON,
"OR3A4
OR3A4P",
"OSER1-AS1 
OSER1-DT", ENSG00000223891
"PANDA
PANDAR", ENSG00000281450
"PAR5
PWAR5", ENSG00000279192
PCAT14, ENSG00000253438
PCAT29, ENSG00000259641
PITPNA-AS1, ENSG00000236618
"PLAC2 
TINCR", ENSG00000223573
"PlncRNA-1 
CBR3-AS1", ENSG00000236830
PRC1-AS1, ENSG00000258725
"RERT 
RAB4B-EGLN2",
"RP11-81H3.2
LINC02882", ENSG00000251138
"RP1130-1
LINC02055",
"RP5-833A20.1
NFIA-AS1", ENSG00000237853
SAMMSON,
SEMA6A-AS1, ENSG00000248445
SLC2A1-AS1, ENSG00000227533
SNAI3-AS1, ENSG00000260630
SOX9-AS1, ENSG00000234899
"SRHC 
LINC01018", ENSG00000250056
TCL6, ENSG00000187621
TGFB2-AS1, ENSG00000232480
"THOR 
THORLNC",
"TRERNA
TRERNA1", ENSG00000231265
TSIX, ENSG00000270641
"TSPAN12 
LINC02476",
"TUC338 
PCBP2-OT1", ENSG00000282977
uc.134,
"uc.338
PCBP2-OT1", ENSG00000282977
"UC001kfo 
ACTA2-AS1",
"uc002mbe.2 
MIR7-3HG", ENSG00000176840
"uc002pyc 
ZNF350-AS1", ENSG00000269235
UCHL1-AS1, ENSG00000251173
WEE2-AS1, ENSG00000228775
"XR_944502.1 
GLT1D1_Variant 2",
ZNF674-AS1, ENSG00000230844
ADAMTS9-AS1, ENSG00000241158
"ANRASSF1 
RASSF1-AS1", ENSG00000281358
ARlnc1,
"BRE-AS1 
BABAM2-AS1",
CTBP1-AS, ENSG00000280927
GLIDR, ENSG00000278175
IDH1-AS1, ENSG00000231908
"ILF3-AS1 
ILF3-DT", ENSG00000267100
LBCS,
LINC00304, ENSG00000180422
LINC00308, ENSG00000184856
LINC00476, ENSG00000175611
"LINC00617 
TUNAR", ENSG00000250366
LINC00649, ENSG00000237945
LINC00683, ENSG00000266256
LINC00844, ENSG00000237949
LINC00908, ENSG00000263812
"LINC00969 
MIR570HG", ENSG00000242086
LINC01138, ENSG00000274020
LSAMP-AS1, ENSG00000240922
MIR222HG, ENSG00000270069
"MYU 
(VPS9D1-AS1)", ENSG00000261373
OSTN-AS1, ENSG00000233308
PCA3, ENSG00000225937
PCAN-R1,
"PCAN-R2 
PCAT7", ENSG00000231806
PCAT3,
PCAT5, ENSG00000280719
PCAT9,
PCSEAT,
"PlncRNA-1
CBR3-AS1", ENSG00000236830
PRCAT38,
PROX1-AS1, ENSG00000230461
PRRT3-AS1, ENSG00000230082
PSLNR,
RBMS3-AS3, ENSG00000235904
"RNCR3
MIR124-1HG",
SAP30L-AS1, ENSG00000245275
SChLAP1, ENSG00000281131
SOCS2-AS1, ENSG00000246985
"XLOC_005327
LINC01564", ENSG00000235899
XLOC_007697,
XLOC_008559,
XLOC_009911,
